D:\Visual Studio Projects\Gymnastic_User\Gymnastic_User\Gymnastic_User.iOS\obj\iPhoneSimulator\Debug\ibtool\_BundleResourceWithLogicalName.items
D:\Visual Studio Projects\Gymnastic_User\Gymnastic_User\Gymnastic_User.iOS\obj\iPhoneSimulator\Debug\actool\_PartialAppManifest.items
D:\Visual Studio Projects\Gymnastic_User\Gymnastic_User\Gymnastic_User.iOS\obj\iPhoneSimulator\Debug\actool\_BundleResourceWithLogicalName.items
D:\Visual Studio Projects\Gymnastic_User\Gymnastic_User\Gymnastic_User.iOS\obj\iPhoneSimulator\Debug\coremlc\_PartialAppManifest.items
D:\Visual Studio Projects\Gymnastic_User\Gymnastic_User\Gymnastic_User.iOS\obj\iPhoneSimulator\Debug\coremlc\_BundleResourceWithLogicalName.items
D:\Visual Studio Projects\Gymnastic_User\Gymnastic_User\Gymnastic_User.iOS\obj\iPhoneSimulator\Debug\optimized\
D:\Visual Studio Projects\Gymnastic_User\Gymnastic_User\Gymnastic_User.iOS\obj\iPhoneSimulator\Debug\Gymnastic_User.iOS.csprojAssemblyReference.cache
E:\C# Work\Visual studio Program\Gymnastic_User\Gymnastic_User\Gymnastic_User.iOS\obj\iPhoneSimulator\Debug\ibtool\_BundleResourceWithLogicalName.items
E:\C# Work\Visual studio Program\Gymnastic_User\Gymnastic_User\Gymnastic_User.iOS\obj\iPhoneSimulator\Debug\actool\_PartialAppManifest.items
E:\C# Work\Visual studio Program\Gymnastic_User\Gymnastic_User\Gymnastic_User.iOS\obj\iPhoneSimulator\Debug\actool\_BundleResourceWithLogicalName.items
E:\C# Work\Visual studio Program\Gymnastic_User\Gymnastic_User\Gymnastic_User.iOS\obj\iPhoneSimulator\Debug\coremlc\_PartialAppManifest.items
E:\C# Work\Visual studio Program\Gymnastic_User\Gymnastic_User\Gymnastic_User.iOS\obj\iPhoneSimulator\Debug\coremlc\_BundleResourceWithLogicalName.items
E:\C# Work\Visual studio Program\Gymnastic_User\Gymnastic_User\Gymnastic_User.iOS\obj\iPhoneSimulator\Debug\optimized\
E:\C# Work\Visual studio Program\Gymnastic_User\Gymnastic_User\Gymnastic_User.iOS\obj\iPhoneSimulator\Debug\Gymnastic_User.iOS.csprojAssemblyReference.cache
E:\C# Work\Visual studio Program\Gymnastic_User\Gymnastic_User\Gymnastic_User.iOS\obj\iPhoneSimulator\Debug\App.xaml.g.cs
E:\C# Work\Visual studio Program\Gymnastic_User\Gymnastic_User\Gymnastic_User.iOS\obj\iPhoneSimulator\Debug\Interface\Training.xaml.g.cs
E:\C# Work\Visual studio Program\Gymnastic_User\Gymnastic_User\Gymnastic_User.iOS\obj\iPhoneSimulator\Debug\Interface\Diet.xaml.g.cs
E:\C# Work\Visual studio Program\Gymnastic_User\Gymnastic_User\Gymnastic_User.iOS\obj\iPhoneSimulator\Debug\Pages\Page1.xaml.g.cs
E:\C# Work\Visual studio Program\Gymnastic_User\Gymnastic_User\Gymnastic_User.iOS\obj\iPhoneSimulator\Debug\Pages\Page2.xaml.g.cs
E:\C# Work\Visual studio Program\Gymnastic_User\Gymnastic_User\Gymnastic_User.iOS\obj\iPhoneSimulator\Debug\Interface\MainPage.xaml.g.cs
E:\C# Work\Visual studio Program\Gymnastic_User\Gymnastic_User\Gymnastic_User.iOS\obj\iPhoneSimulator\Debug\Interface\Master.xaml.g.cs
E:\C# Work\Visual studio Program\Gymnastic_User\Gymnastic_User\Gymnastic_User.iOS\obj\iPhoneSimulator\Debug\Interface\Detail.xaml.g.cs
E:\C# Work\Visual studio Program\Gymnastic_User\Gymnastic_User\Gymnastic_User.iOS\obj\iPhoneSimulator\Debug\Gymnastic_User.iOS.csproj.CoreCompileInputs.cache
E:\C# Work\Visual studio Program\Gymnastic_User\Gymnastic_User\Gymnastic_User.iOS\obj\iPhoneSimulator\Debug\XamlC.stamp
E:\C# Work\Visual studio Program\Gymnastic_User\Gymnastic_User\Gymnastic_User.iOS\obj\iPhoneSimulator\Debug\Gymnastic_User.iOS.csproj.CopyComplete
E:\C# Work\Visual studio Program\Gymnastic_User\Gymnastic_User\Gymnastic_User.iOS\obj\iPhoneSimulator\Debug\Gymnastic_User.iOS.exe
E:\C# Work\Visual studio Program\Gymnastic_User\Gymnastic_User\Gymnastic_User.iOS\obj\iPhoneSimulator\Debug\Gymnastic_User.iOS.pdb
